_std_adv,_min_obs,_max_obs,_min_discrew,_mean_obs,_std_discrew,ExplainedVarNew,_std_act,ExplainedVarOld,Steps,_mean_discrew,Beta,_lr_multiplier,_max_act,_mean_act,_std_obs,_max_discrew,_min_adv,_MeanReward,_min_act,PolicyEntropy,_mean_adv,ValFuncLoss,_max_adv,_Episode,PolicyLoss,KL
0.9999878913202995,-16.750067193764185,28.265610396743572,0.020359116336658364,-0.0005145379242084289,0.07681913561922842,0.8218640302264891,0.43504196,0.49318714475650305,664,0.43385189328892454,1.365645480871818,0.19753086419753085,2.3996205,0.015203871,0.07565082398735326,1.351850098404451,-3.059689618739963,159.01931729737638,-2.5187447,15.529262,0.0,0.014479383008617154,3.5185051867812027,940,-0.06610896,0.0033289394
0.9999867960543253,-31.226188476119415,49.01049641647622,0.019840150772331856,0.0024785251864643068,0.05706478145166409,0.8243176689142557,0.42830506,0.5287428953545426,603,0.38956306139854147,1.365645480871818,0.19753086419753085,3.4097,0.024153046,0.11045104549063287,1.0897107713098169,-2.9474026478961335,144.26917301370764,-2.8374224,15.528255,0.0,0.010090344473726021,3.0867661570052674,960,-0.059566062,0.0030922834
0.9999870436412752,-13.84865269450072,16.01978371075786,0.022747890520130654,0.001578075849840301,0.06632202789569801,0.8212640279722476,0.43987244,0.5547034228346379,647,0.4224647326344364,1.365645480871818,0.19753086419753085,2.7365234,0.02382018,0.069674763184311,1.2112871315181537,-3.3234262083984945,155.8501856323623,-3.1571312,15.527037,0.0,0.01185420173344133,3.657151659897655,980,-0.04244034,0.002309578
0.9999841575791073,-39.062732914740984,32.397251762544315,0.02049950656541432,-0.00040260812980870707,0.039528311300429136,0.8496000018309254,0.43591872,0.5305673737868952,567,0.35287503674081194,1.365645480871818,0.19753086419753085,2.733325,0.0033543361,0.11381433290008476,0.9093824064354802,-3.7144830242591125,135.34419694473334,-2.594534,15.526555,-2.5063235829280428e-17,0.005979476236575322,3.5452430082856448,1000,-0.065005094,0.0027506978
0.9999856240509126,-11.884728396394253,16.586521739253634,0.019899208570280803,0.0003624603734908691,0.06222357085292383,0.8106372875526456,0.4322578,0.5697656327634937,613,0.3999600004895379,1.365645480871818,0.19753086419753085,2.7218246,0.02418571,0.07096260211218604,1.1863974911200603,-2.9808994646822735,146.78791706862341,-3.127855,15.526269,2.89780887340987e-17,0.011800707351922698,3.8252808949473227,1020,-0.06670646,0.0035656653
0.9999851549663467,-9.482360244100487,15.58845805952434,0.020002566379755574,0.0007310528255158765,0.051532997949241474,0.8239914942836796,0.43485263,0.5616931262629631,605,0.3879422522239156,1.365645480871818,0.19753086419753085,3.2086194,0.020410785,0.06263115209424054,1.0424063541143358,-3.497922256839482,146.43451856001394,-2.3307433,15.526268,-5.872254014546282e-18,0.009090979746669791,3.001713483111458,1040,-0.055353932,0.0030329349
0.9999848145163274,-22.42667211265903,24.916371068731884,0.012616524799110797,-0.0006199343903654913,0.06081007450572404,0.828728762040097,0.43425214,0.6300828617583162,633,0.40043448083564426,1.365645480871818,0.19753086419753085,2.7944999,0.020633372,0.08243190099674,1.0951706645008823,-3.2880871923690704,148.60716394660633,-2.452173,15.526227,3.3675011173464466e-17,0.01042870140390805,3.442271686600217,1060,-0.15482739,0.0049659587
0.9999840738095004,-20.81513618567355,14.898175649202257,0.021112984042464804,0.002988288690146372,0.056805193816897304,0.8848532853601102,0.44382507,0.6653741575827954,639,0.4091138207945857,1.365645480871818,0.19753086419753085,3.0472953,0.011836551,0.07447258736924733,1.0048872810306237,-2.8213384886959654,154.78819706644973,-2.983612,15.525705,1.1119604628483571e-17,0.006552164196725416,4.082718704836177,1080,-0.046835456,0.002316678
0.9999868696751216,-15.92044152207367,18.404453363208283,0.02199556154104013,-0.00047578405591024105,0.06606710406170131,0.7893300046831027,0.44499397,0.5206645556592933,645,0.4139414759195954,1.365645480871818,0.19753086419753085,2.5289052,0.012443827,0.07813052231235104,1.166776145166633,-3.372486925360422,153.3404595394903,-3.1339197,15.524883,2.2032332891786052e-17,0.013920121477372644,3.259280309718322,1100,-0.0585291,0.0036472527
0.9999873578469216,-16.96469095845207,10.59350683057064,0.021847197365628433,-0.0020054099285338697,0.07639130578623923,0.8242371409777538,0.45312288,0.5396520336095803,592,0.4114168315159869,1.365645480871818,0.19753086419753085,3.1559396,0.017259574,0.0670877808156121,1.2207564612595685,-3.1201033623833925,143.00048050238402,-2.6660285,15.525267,0.0,0.013640460512761837,3.281234702552547,1120,-0.09288508,0.004582368
0.9999873323175815,-15.608198487298672,15.907135168018737,0.018611853912820022,0.0005930675675007293,0.068968061002451,0.8167793269180894,0.44700077,0.5477979802614836,689,0.43978899398532134,1.365645480871818,0.19753086419753085,2.8165221,0.023446556,0.06682281281048605,1.093272697104339,-3.6378880020109547,164.43760883596445,-2.3783982,15.524613,-1.0312666701888246e-17,0.012749385360711785,2.9715109530722135,1140,-0.04762187,0.002992666
0.9999875784338526,-8.266701852667529,16.70786912385013,0.018845809049275682,0.0026295054847077777,0.07891762677271144,0.8419549851208683,0.4460847,0.5561717392785517,665,0.43800486784472675,1.365645480871818,0.19753086419753085,2.5313292,0.03015571,0.06470775798939087,1.3640545509181796,-3.1145729419795045,159.04980767248244,-3.0770607,15.523549,0.0,0.012531513911648948,3.9085855182294287,1160,-0.062326387,0.0048020114
0.9999899569327029,-8.675549177781438,10.905087919633289,0.01896264481607905,0.0014929394665283027,0.11214204025762992,0.815429125856899,0.44360688,0.44443375376866123,633,0.45189966159152106,1.365645480871818,0.19753086419753085,2.6210954,0.03046536,0.060568797998330155,1.6490383702324325,-3.1943299205649747,152.65993185418088,-2.7265646,15.523337,-2.245000744897631e-17,0.02071826311143607,3.5291454380216383,1180,-0.05925871,0.0034435552
0.9999881138011962,-28.942745590393297,23.69360883491071,0.020490659126193397,5.886895160770288e-05,0.08364449643147776,0.856180628228505,0.45279902,0.5843629673062425,714,0.45805227762482925,1.365645480871818,0.19753086419753085,2.6228163,0.01694312,0.10358038763259196,1.2378345072987256,-3.9057640204322404,169.0661391010419,-2.5827103,15.52385,-2.9854736796642864e-17,0.012382262910087505,3.501066853827592,1200,-0.05958171,0.003656442
0.9999888631190685,-34.58598306662843,40.11963824229101,0.01867014650938836,0.00643109510961177,0.10198752612271599,0.8864165338920994,0.445229,0.5914413817843114,886,0.5510387603266258,1.365645480871818,0.19753086419753085,2.83725,0.057695284,0.08990141338549922,1.3690782623345543,-2.7949113615802963,213.506042034602,-4.158887,15.5237465,-8.019669703838602e-18,0.011611405548482317,4.322275149712431,1220,-0.04475912,0.0026697854
0.999988558007038,-21.574761381473028,15.09127972155769,0.003201268228893402,0.0006109273746938146,0.08098336950415483,0.7955286639516438,0.45708868,0.49808613924076606,709,0.4543125307875036,1.365645480871818,0.19753086419753085,2.6891446,0.032368716,0.0724288851367899,1.2947906716838389,-3.137689626844939,167.5449046074572,-2.3695455,15.5233555,2.004351863921298e-17,0.01817706274377611,4.022063092340943,1240,-0.066594705,0.004001752
0.9999883080068254,-9.97892406889537,13.593672137663525,0.02381531300899761,0.004539005599032667,0.0820566048198808,0.8635339390736949,0.45514995,0.5632838576622987,770,0.4903572137096424,1.365645480871818,0.19753086419753085,2.7819648,0.0514957,0.06409040930176943,1.1702273511820216,-3.690792201068731,185.3747139145387,-2.970921,15.522396,-3.691131094857663e-17,0.011218811564061437,3.960864429149515,1260,-0.046851434,0.0030471839
0.9999888486936713,-22.59041912804519,23.515774934790876,0.01833477293065384,0.0025228838504485302,0.07874892516651556,0.7640843531488108,0.4428421,0.4567507832318971,589,0.41136219654992456,1.365645480871818,0.19753086419753085,2.7112217,0.020024337,0.07531409129430651,1.187308479132522,-3.0587539928632306,141.30348193867107,-2.381104,15.520878,-7.238126340510359e-17,0.018630756379753824,2.782503706903894,1280,-0.06809123,0.0041536
0.9999905348618601,-10.47091414918819,10.784493415403904,0.020491760611878844,0.0011333423931777665,0.15025755825814432,0.8376389268763266,0.44795302,0.4323742100768426,870,0.5857092620994067,1.365645480871818,0.19753086419753085,2.7733462,0.04191139,0.06964026293290267,1.6801156232298537,-2.971621121327243,207.0029729007436,-2.7350035,15.520279,6.533726305840002e-17,0.024409055585965896,2.8103046255325754,1300,-0.0596223,0.00469705
0.9999908472213114,-12.09028625338952,13.648050117111461,0.019932668724956602,0.004324799473116441,0.11908469542258185,0.7921199303658257,0.44804206,0.4652219314723981,737,0.5186177776111068,1.365645480871818,0.19753086419753085,2.5703418,0.04635067,0.06704901350522306,1.5055952710412148,-3.6095985529671273,177.34663249294985,-2.6582568,15.520057,0.0,0.024832411995432794,2.9061123299190523,1320,-0.046575148,0.0031724398
0.9999905351801811,-30.384914207006428,21.79643292862231,0.020328791863250286,-0.001058830754972054,0.09123561786337558,0.8220059717433461,0.46328276,0.29058084199678336,698,0.4600179321663987,1.365645480871818,0.19753086419753085,2.5339816,0.009701176,0.08827142225745968,1.4876745910768214,-3.950577751276911,166.50031772137925,-2.6532748,15.519423,0.0,0.01631438424104076,3.608005435267542,1340,-0.08185404,0.004128661
0.9999908769027058,-13.613294772108782,15.78887753616963,0.018988918393229737,0.0014856486661679192,0.1295668943769893,0.8527269127303272,0.44788843,0.47682418888540967,892,0.579259399190437,1.365645480871818,0.19753086419753085,2.9982607,0.03311184,0.07162729330643246,1.6219809070323397,-3.063670020284756,214.12940644303393,-3.1145616,15.519374,3.1862902948883416e-17,0.019082672921013417,3.4168595550371306,1360,-0.046970513,0.0032232823
0.9999908848497872,-8.92211775662024,14.638849219957757,0.0210726878606244,0.005678667104637528,0.14825215114670123,0.8604726232222508,0.44478717,0.5276181744546503,857,0.5936296109480486,1.365645480871818,0.19753086419753085,3.0897238,0.053296484,0.06884878485386493,1.7509642790974886,-3.8787438433637074,206.2771254204872,-3.0186193,15.519036,1.6582094183432908e-17,0.02069547294633924,3.027817449895035,1380,-0.051262766,0.0036238956
0.9999925222633749,-26.05536304545203,28.03631911213074,0.021770757529221352,0.0013477678151447947,0.15702882044556918,0.8381954448216088,0.4450621,0.31188135607402245,821,0.5660971056401469,1.365645480871818,0.19753086419753085,2.9366333,0.03668202,0.0872569499237924,1.939756109826615,-2.8502400900446014,197.65952296028854,-2.8411694,15.518964,1.7309201845556642e-17,0.025485559861611957,4.389880430132874,1400,-0.104250245,0.0036238579
0.9999904056720907,-18.717607412433782,20.638671365545452,0.012606981316262717,-0.0004167612629051465,0.09183237643103709,0.88582729194237,0.45319074,0.4662913349039076,834,0.5147690189783765,1.365645480871818,0.19753086419753085,2.5922725,0.0361359,0.07528461883706532,1.340161797985541,-3.483240506689238,197.49906410906826,-3.1720066,15.518363,8.51969707146403e-18,0.010487579879804323,4.277674071333186,1420,-0.054188367,0.0039201034
0.9999912176356515,-10.606534147450487,14.068484261305784,0.014470844903027904,0.001653367953159374,0.15752511346124895,0.8769552538714074,0.44892815,0.4792955733920631,938,0.6077530569876254,1.365645480871818,0.19753086419753085,2.5771925,0.03437531,0.06644030206347347,1.926921240247205,-3.1058863486626485,224.82183058299597,-2.6951542,15.518009,-1.0605115459105973e-16,0.019385216072607257,3.357959228210627,1440,-0.045117438,0.0027124805
0.9999905289851085,-8.72558346539923,9.257097239097554,0.020240211418026118,0.004250569294272459,0.15043170933537234,0.879688160494585,0.4453467,0.5587017444462918,987,0.6359902842430162,1.365645480871818,0.19753086419753085,3.00951,0.059547547,0.05762626016584507,1.7379232621581422,-3.4428199793951295,238.26035782903688,-2.6089365,15.517839,1.4398029093416418e-17,0.018164466439972764,3.189881068598566,1460,-0.044834822,0.0028338302
0.9999905998580265,-13.67692664100872,21.727590234401486,-0.005761973553097667,0.0017526430765270461,0.13039699597019908,0.8883854052911485,0.45100564,0.5449382479263878,925,0.5911427566911526,1.365645480871818,0.19753086419753085,3.2298012,0.05045553,0.06305211325839397,1.6149719830887876,-3.237939428559459,222.73126249434804,-3.2313075,15.5177765,-7.68154308929838e-18,0.014562228831301073,3.1619130130135176,1480,-0.0468387,0.0030747522
0.9999913862035563,-21.60155431574178,48.26999130591417,0.016375513847167105,0.002419149548806195,0.16767622574724952,0.8760512012264335,0.4554558,0.446077693558271,825,0.5909879322429005,1.365645480871818,0.19753086419753085,3.3194113,0.04107685,0.08408583643223536,1.92275699086673,-3.844237058822689,199.89446436366518,-2.8810573,15.518187,-2.5837917664003643e-17,0.02080864910172245,2.696161923857105,1500,-0.06544003,0.004040442
0.9999914783002672,-11.159382268798232,12.376470577774413,0.016456554074306736,0.000968540873869538,0.14527949030249027,0.8854979314045455,0.44766638,0.49267589515191246,897,0.5795797112182642,1.365645480871818,0.19753086419753085,2.9748328,0.058475647,0.061847783414674076,1.6208896395759982,-3.1837428579300906,210.3951519852465,-2.7169914,15.518197,0.0,0.016931543554736743,3.083719704502989,1520,-0.04179434,0.0035350942
0.9999914054256812,-15.582382219379282,17.62289871587027,0.014159267727701002,-0.0003445227146744022,0.13902975032378334,0.9009071313791045,0.44933748,0.497388150535206,990,0.6141102478381809,1.365645480871818,0.19753086419753085,3.0468066,0.05217866,0.06544326242681162,1.5644723453671907,-3.2838442454548114,234.54443087894137,-2.7421308,15.517233,1.4354398702224246e-17,0.014237958051577166,4.391282741478353,1540,-0.042956073,0.003880968
0.9999921042895159,-7.120240231958755,8.51083822491726,0.02018641070738615,0.004997793653692984,0.1546164110404437,0.8901330857337357,0.44559228,0.3493601008908567,897,0.5971898729329372,1.365645480871818,0.19753086419753085,3.8413644,0.06508858,0.054835639249318203,1.8889597806691767,-3.109261564586283,214.48374615455268,-3.1642008,15.51688,2.3763971095655524e-17,0.017177976233269318,4.325548887782293,1560,-0.047771722,0.0034726004
0.9999907548524978,-10.948858048830786,17.076315493750638,0.021772075644623357,0.002742673764666959,0.15951057739609603,0.9268759569608253,0.44774747,0.6029687422966705,1039,0.6653786059297055,1.365645480871818,0.19753086419753085,2.6733537,0.059492536,0.05879558344243765,1.7146071869794248,-3.2397108391744465,252.44561023312798,-2.7294157,15.517418,-8.548396724736527e-18,0.011677804065956629,3.6475198855570636,1580,-0.04155529,0.003374155
0.9999907948977427,-10.810000013432143,12.975513222578224,0.021140229070915437,0.003030552882536053,0.14286959531898488,0.9047510804727955,0.44892412,0.5455998006914844,917,0.6076405268815768,1.365645480871818,0.19753086419753085,2.545957,0.051774196,0.06326893389599711,1.7844821814955059,-3.8476141201958787,223.31164815224093,-3.0239003,15.5176935,-3.293136997797629e-17,0.014171548884445873,3.4314462690642777,1600,-0.049562115,0.0035844375
0.9999906091474767,-10.217063244548578,13.977443356179784,0.019618820657469057,0.0012107238024519542,0.12878358381555907,0.9013775497831193,0.44550478,0.5395051299152539,918,0.5909117171766501,1.365645480871818,0.19753086419753085,2.92653,0.06432037,0.06218524396809884,1.4428954339145705,-3.906445130805852,218.4492485755681,-2.6280203,15.517634,7.74011694727778e-18,0.012838065256937118,2.65788715000659,1620,-0.047329362,0.0040350617
0.9999906162834495,-44.405813139006504,53.615361471311566,0.021664126622708113,0.0031020492448332014,0.1380186840910301,0.9019215592133918,0.45798653,0.5129740758295143,829,0.5536443593194948,1.365645480871818,0.19753086419753085,2.7297902,0.04701063,0.09780996545838833,1.6724389693552326,-3.0572633791909523,198.14999540108062,-2.7197144,15.516626,0.0,0.0137903488825935,3.0835539913447265,1640,-0.073472105,0.0041369954
0.9999898440766214,-14.14384916367593,15.72450800616306,0.01378248824888857,0.003429558755041322,0.13975047078204092,0.9206395278063098,0.45315227,0.6529743465634925,1005,0.640912961649485,1.365645480871818,0.19753086419753085,2.7304366,0.058801815,0.06409915561839032,1.5491675144892478,-4.55980939162773,245.43728934418633,-3.29389,15.516212,1.7675192431843288e-17,0.011103161773837756,3.973486340037331,1660,-0.043333866,0.0035567924
0.9999917631698563,-11.58088470660858,11.49434564293051,0.02230240356080157,0.0032728088465882313,0.16948292570766918,0.8895011836863953,0.44594705,0.5004250466638469,946,0.6579965895026231,1.365645480871818,0.19753086419753085,2.5335045,0.04313457,0.05783397525538084,1.7457775496512558,-3.0038264513866726,233.64191747293694,-2.9668794,15.515432,-1.8777556441863113e-17,0.018850582456049775,3.3755150357004173,1680,-0.044814125,0.0040609753
0.9999905296015416,-10.79282519299172,9.883671888450554,0.020348745730369405,0.005187300770313804,0.1522228324585276,0.9114906957715287,0.45535967,0.582400975343565,999,0.6480085071194223,1.365645480871818,0.19753086419753085,3.3778086,0.06924166,0.05657570198902582,1.6149604362097945,-4.072267210861077,241.9130688910338,-3.2988567,15.515387,1.6003214769371626e-17,0.013473143652046349,3.111653608814006,1700,-0.04305024,0.0032621198
0.9999902114317951,-9.337757621344517,11.750536153224678,0.02173151896300819,0.004809142778573304,0.17968505622520448,0.9249867071759221,0.45170292,0.6669111759843516,1107,0.723649414366688,1.365645480871818,0.19753086419753085,2.8523035,0.0718133,0.056942860632769376,1.7109791700599302,-4.600339542420707,274.4941097080534,-2.8466077,15.515593,-1.2837267132070464e-17,0.013482502722117715,4.073604026837739,1720,-0.03505972,0.0025053585
0.9999910473667041,-22.507336229772477,24.236017946664266,0.0208723432801314,0.005005700589635406,0.14764180245543632,0.8902007785582083,0.46197927,0.5706620704875769,972,0.6301774540935283,1.365645480871818,0.19753086419753085,2.6332753,0.059076373,0.08377432977363078,1.6001735225274103,-3.7279505636695727,235.97787125841919,-2.919527,15.515404,2.924044180082717e-17,0.016307368644926046,3.7508820530058506,1740,-0.044763807,0.0030442188
0.999991238137338,-10.188129568058361,11.732057808574568,0.02049022097191841,0.003924133712939786,0.1353912276117743,0.9024734350992962,0.44603845,0.48571674907486695,996,0.6185467275039763,1.365645480871818,0.19753086419753085,2.7317286,0.06397774,0.05927908994111582,1.5515576185482056,-4.462997106636636,238.08897826711905,-3.2055314,15.516042,1.4267926420885545e-17,0.013315918107469632,3.201827479271928,1760,-0.052577943,0.004489955
0.9999897517697064,-31.827087749610495,11.586726077361961,0.01837452310460296,0.004913464155398741,0.14207299669379483,0.9184664061284968,0.45582843,0.6148560344053211,981,0.6297259084010776,1.365645480871818,0.19753086419753085,2.9301314,0.069883555,0.06620930265395288,1.7386117888900283,-4.177179336605062,238.34247103365095,-2.6197882,15.516032,-7.243045216718657e-18,0.011607692496585841,3.658890019710001,1780,-0.04462977,0.0037500146
0.9999909194987178,-10.05841181830105,12.74190723897559,0.019385307386619907,-0.00016179975059993213,0.15085478213214376,0.9019189577194743,0.46575615,0.5395427092046545,906,0.611003518260445,1.365645480871818,0.19753086419753085,2.736092,0.055172104,0.059631401664040254,1.6324526717730246,-4.861328524873627,217.59241063795426,-2.810629,15.515402,-1.5685270105079474e-17,0.01481338937778498,3.3394827733194767,1800,-0.052603666,0.0031501316
0.9999899439763869,-17.512462612133064,28.776395785484244,-0.002168083302544612,0.006881084447552314,0.16510372790829683,0.921168397521869,0.4405208,0.6225621400764033,1086,0.6915572682263648,1.365645480871818,0.19753086419753085,3.1030517,0.08100416,0.05862165790601081,1.8225537055902876,-3.834950485833642,267.9001396389329,-2.6151333,15.515431,2.617100315875139e-17,0.013323080241002089,4.595061999326353,1820,-0.041613493,0.0032770569
0.9999922288544296,-28.218705224221125,18.4873037328597,0.02079695937125895,0.004572251259283475,0.19234061311027892,0.8935272202821166,0.44604945,0.5297415769155,1020,0.6944365856109272,1.365645480871818,0.19753086419753085,2.8173501,0.07787089,0.06933324278935858,1.896879529235714,-3.8233198630189036,248.0998286909293,-2.9788923,15.5152235,-4.179663151530001e-17,0.02057741566536666,4.082099228744334,1840,-0.0633734,0.0048992243
