_std_adv,_min_obs,_max_obs,_min_discrew,_mean_obs,_std_discrew,ExplainedVarNew,_std_act,ExplainedVarOld,Steps,_mean_discrew,Beta,_lr_multiplier,_max_act,_mean_act,_std_obs,_max_discrew,_min_adv,_MeanReward,_min_act,PolicyEntropy,_mean_adv,ValFuncLoss,_max_adv,_Episode,PolicyLoss,KL
0.9999922797019842,-30.83711228624165,16.641397250030913,0.017017353509368366,0.006555291274492951,0.17376042631626826,0.8869852517007869,0.4435129,0.47087891219519495,971,0.6585887541921297,1.365645480871818,0.19753086419753085,2.5569327,0.076717496,0.05684204513636889,1.75410865499063,-4.071565565957099,235.52871318728808,-3.6347275,15.515579,0.0,0.019698450637602314,2.792081524924555,1860,-0.04781325,0.0038016168
0.9999905922824363,-16.876451937289765,23.597815727146596,0.018918893321575456,0.004249917346221731,0.12767851324885351,0.9072976269365958,0.43121424,0.5503420161903569,942,0.6041541663022962,1.365645480871818,0.19753086419753085,2.9417095,0.0817786,0.0550411101678925,1.499207979628219,-4.077119688212011,227.46609717609303,-2.6534677,15.515349,7.542916515500002e-18,0.011856088278979535,4.365866870286063,1880,-0.04405958,0.0032382468
0.9999898231467432,-23.083400967111768,20.696531963966834,0.022994746324436443,0.007290415777600379,0.12560419405284218,0.9238963472621974,0.45961553,0.6319669547645831,1003,0.6458024461349264,1.365645480871818,0.19753086419753085,2.8242998,0.07986553,0.06329990734292666,1.4333293373976368,-4.529768025877673,252.14527036964637,-2.9023309,15.515656,-5.667339866481357e-17,0.009563815517421479,4.135685734839581,1900,-0.052324485,0.0040299674
0.9999911653603037,-10.7159763073267,16.81581656197321,0.01732258593813305,0.004417603304605076,0.19538727636556988,0.9143078162539517,0.442703,0.5229763192238432,1079,0.7038075833134473,1.365645480871818,0.19753086419753085,2.8839703,0.06637404,0.05514189730203847,2.0430103416131993,-3.825800404168409,262.7142057723824,-2.4841852,15.516283,-3.95111808578369e-17,0.01703513866597916,3.8198661548113892,1920,-0.043581344,0.0038124453
0.9999909422952481,-11.220259016204054,13.204903544254782,0.020727314030079366,0.006359484841070839,0.1624235309785114,0.9333336555782281,0.44556832,0.5936245981565158,1146,0.7034845327523643,1.365645480871818,0.19753086419753085,2.7272737,0.088889584,0.05408415701462966,1.7590547480294032,-4.184897969360706,278.7067528941622,-2.8111873,15.516879,4.960158713857593e-17,0.01083235932661672,3.6168192630257323,1940,-0.07403089,0.0034650841
0.9999914351824879,-11.351105259361137,11.659824469744263,0.023907568925353825,0.005369415637011537,0.18246296465031522,0.9166932216070834,0.45413902,0.5724424454315915,1141,0.7389802179013113,1.365645480871818,0.19753086419753085,3.7484338,0.08252097,0.056456283505165336,1.8256609452801456,-4.374897139887767,284.5238093847214,-2.9125896,15.515608,1.2454736823139355e-17,0.015279146417507926,3.592984682791499,1960,-0.044218607,0.0044011436
0.9999901089404217,-18.053945554148385,14.299020064408646,0.0038749992999162542,0.0032121280985373192,0.11953956102555784,0.9317564366577504,0.46058536,0.5940663411845204,1036,0.6301107896378438,1.365645480871818,0.19753086419753085,2.9080665,0.07191206,0.06465807743544796,1.3504370231270026,-3.4990158617622527,253.71555508006819,-2.9647603,15.514827,-6.858520615444983e-18,0.008216854900220021,4.8525625835080275,1980,-0.05320452,0.0045959665
0.9999909189274203,-25.612399517883063,25.35276663557805,0.018779174560705707,0.003793225734171121,0.13871665658601515,0.9031363555994278,0.47959384,0.5618338107629055,886,0.5949485199552214,1.365645480871818,0.19753086419753085,4.1732416,0.05313944,0.06976416366528823,1.6052150873047657,-3.940313030867152,216.53431231155145,-3.4616342,15.514632,-1.6039339407677204e-17,0.013691837159679175,2.5814062667980746,2000,-0.059333563,0.005480523
0.9999900649679303,-20.03200331474045,29.751463850982578,0.007321612719691699,0.00819143579930739,0.15625101786453105,0.9359426102463421,0.44262603,0.6443505891402035,1040,0.6808846115221725,1.365645480871818,0.19753086419753085,3.1268578,0.08782893,0.06013861615076572,1.6148628836573677,-4.382665073286076,257.8160581455866,-2.8274317,15.513399,0.0,0.010127685227675265,4.063034814606978,2020,-0.04131314,0.004078041
0.9999912336413217,-18.660235713095854,23.345520425235197,0.021509687223488092,0.005769908106154928,0.1930029895224982,0.9080406473745798,0.4505284,0.5209716535383672,1234,0.7521501895807485,1.365645480871818,0.19753086419753085,2.7971797,0.090051524,0.06579787011647989,1.7998350760263822,-3.439109369587225,296.58376985784065,-3.2707949,15.513135,0.0,0.0179710958692819,3.4191815058158364,2040,-0.048561748,0.004505036
0.999991525737167,-18.43366654318047,10.28419802987007,-0.005017138710298839,0.00549576733030202,0.20244651099977512,0.9042243249692149,0.45087376,0.5177082980360697,1172,0.7433477885104667,1.365645480871818,0.19753086419753085,2.9470663,0.09480268,0.054264503011153854,1.909338269515951,-4.664619306277425,287.114757932791,-2.7079768,15.512613,6.062651329011094e-18,0.019903828233504173,3.7874674943365996,2060,-0.052239742,0.0042070746
0.9999917371635009,-13.7630934146483,16.83678312927301,0.018494295043638635,0.0037926695202662518,0.14369918130142065,0.8862325483555076,0.47148928,0.5121721998415176,1019,0.6499036117769935,1.365645480871818,0.19753086419753085,4.2702703,0.07335246,0.0640870872998664,1.4424429377383015,-3.7307326067502307,246.20277748579883,-2.9625087,15.512064,-6.972941469677136e-18,0.017440920869817716,3.197921324928941,2080,-0.08486789,0.0052495287
0.9999900211200592,-19.27758622346237,27.41570687343314,0.02084326636334361,0.006630406760991146,0.1475476967641503,0.9384363030621172,0.44225705,0.6545693381146163,1125,0.6923847874956787,1.365645480871818,0.19753086419753085,3.6495378,0.111430965,0.062133691926823595,1.5163939876490478,-5.849625876318819,278.17673459935213,-2.6078641,15.511817,1.2631870857957337e-17,0.009083599876962984,3.8317861533252686,2100,-0.053025015,0.0046807835
0.9999903425665595,-14.64167207567653,16.093281734712964,0.003246330875264552,0.0020870479443249523,0.16012183491812565,0.9262236794163646,0.4505199,0.643001247312565,1080,0.6917733695956736,1.365645480871818,0.19753086419753085,2.9261549,0.07537927,0.05390137900482068,1.6496867610274348,-5.431948929244792,264.9890249551635,-3.0775158,15.511491,-6.579099405186113e-18,0.0118132320174554,3.993944607252706,2120,-0.05690984,0.005051197
0.9999884978456826,-12.395129288440396,8.305060928636,0.016105673060745063,0.006773660631885823,0.1876519695976028,0.9359540948080547,0.45434868,0.7476487537567819,1270,0.7674647545652116,1.365645480871818,0.19753086419753085,2.8952303,0.095439896,0.0537433323461413,1.9371095482345706,-3.6638010078926366,312.2185786278814,-3.4616327,15.511396,-2.2379298764097643e-17,0.012089178219452974,4.823949200364447,2140,-0.045342326,0.005156413
0.9999910077275351,-10.86829024610062,10.455708252374386,0.0012848973869320768,0.0022628858876394477,0.18440238086672486,0.9216145631444731,0.46438676,0.621581296612618,1190,0.7206588101343485,1.365645480871818,0.19753086419753085,2.9399457,0.06871225,0.051923956411645086,1.8566635159674487,-4.724551489193917,283.405132043539,-2.6669312,15.511986,-2.3883789437314293e-17,0.014495067523085697,4.502334098438978,2160,-0.04566997,0.0042086984
0.9999896624723338,-13.25809991540126,14.409514314149181,0.02067004743290516,0.003479099256913674,0.17357155518889855,0.9379278592386191,0.44461977,0.6871397719391624,1175,0.736979559340221,1.365645480871818,0.19753086419753085,2.831249,0.07494294,0.05418000724269597,1.6900955842304062,-4.740437352411086,288.238705421749,-2.6250646,15.512362,-6.803068746639257e-18,0.010840298133529833,2.6400887278760954,2180,-0.048015166,0.0049592964
0.9999907350685269,-26.41159240251019,24.439989671967524,0.022703065258837432,0.0036546751108761624,0.1686953892349587,0.9299762815974559,0.4606481,0.6257021212417786,1155,0.706038420947912,2.048468221307727,0.19753086419753085,4.5014577,0.080067456,0.0641413031882112,1.8764235090396715,-3.9892171261441796,279.51009486387886,-2.832613,15.5128975,1.2303770316192211e-17,0.011941039197301337,3.4509492705060434,2200,-21.764076,0.008125931
0.9999898991578584,-15.795555326013455,12.791829134863164,0.021971121551813695,0.0014487994601698898,0.11687562918176961,0.9020620913377884,0.4514309,0.580334582374558,953,0.5883989653597061,3.0727023319615903,0.19753086419753085,3.0876164,0.06114551,0.06140087138733565,1.3727650526033048,-5.137834634506149,228.18189935976716,-3.6222024,15.514819,-1.8639631053517842e-17,0.011694244948704781,2.5740745038641726,2220,0.010860952,0.013774372
0.999990693467414,-8.471062152719533,8.599180566740067,0.020107407206452158,0.006287062461091256,0.21574729876408288,0.9275538578086491,0.45817536,0.6736287173580031,1132,0.7338159283366147,4.609053497942385,0.19753086419753085,2.7851267,0.08855462,0.05138731060768554,2.0188315687111538,-3.3480605800093794,274.02117610182756,-2.8317637,15.516309,-5.02150343293357e-17,0.016037368655363673,4.274829078034068,2240,-0.030820198,0.0062759654
0.9999917526915317,-26.400728810305566,25.206639969324172,0.02292560590312587,0.006928663773127298,0.25811282508475536,0.9286193121340939,0.4539267,0.6293148428280593,1341,0.8537993903548525,4.609053497942385,0.19753086419753085,2.853743,0.100384176,0.0650564798528173,2.1141322544607286,-4.03128830955856,330.8978657924107,-3.0649734,15.516205,4.238882838240717e-17,0.018456039815743737,4.025393689259541,2260,-0.026788753,0.002018465
0.9999924575283088,-21.77996932225093,13.568037931396315,0.019724287806258105,0.00537776221968785,0.22812667552292692,0.9043480729686323,0.46284664,0.560038615498541,1259,0.7876416138052881,4.609053497942385,0.19753086419753085,3.5297673,0.080524206,0.06979650051143974,2.1237922554048496,-4.07063046224127,308.4342980638943,-3.0974903,15.514497,-1.6931121582845915e-17,0.021841952909053407,4.528205819043115,2280,-0.039389983,0.0023112255
0.9999934284045539,-11.895923648815998,11.17803919212095,0.022884492748483927,0.0037246818009731924,0.27652619420220337,0.8932310181673858,0.4742167,0.3527613366813598,1179,0.7845540513412854,4.609053497942385,0.19753086419753085,2.723947,0.06439919,0.05887204424320064,2.4439173278591557,-3.69802321791172,286.1827788632827,-3.0577197,15.513767,0.0,0.030421479202340552,2.9170269094468444,2300,-0.034560893,0.0020756498
0.9999924355624357,-10.72078576770664,19.966254952635524,0.02032840540601894,0.00585006660551229,0.20693551144411237,0.9115414877433816,0.46404347,0.5121503484876366,1167,0.7504698438307402,4.609053497942385,0.19753086419753085,3.407992,0.071871236,0.055224845774935874,2.026536448941861,-4.354641536758352,288.0409359099851,-2.6207628,15.514086,1.2177253397773783e-17,0.018332291033176816,3.610056411785203,2320,-0.033681277,0.0022270372
0.9999917330168877,-23.883535391426694,30.692777480845294,0.01816514276939722,0.00257351649199719,0.18941932802275596,0.9333416700885115,0.4610402,0.6083903447457848,1217,0.7517199528798777,4.609053497942385,0.19753086419753085,2.9923296,0.077059984,0.07865989707518023,1.759312919372347,-3.922504938854336,295.4702491434623,-3.1699214,15.513907,-3.503086618373542e-17,0.012627892859102008,3.3585825315450397,2340,-0.04094325,0.0025520544
0.9999912806083444,-17.28065219188301,18.944172577629953,0.013420964997921357,0.004062122039179961,0.15265117225886224,0.918206729075159,0.47417617,0.4884198958960221,1142,0.6734774429618515,4.609053497942385,0.19753086419753085,3.7390404,0.068872645,0.06267082688183846,1.8130989957090122,-3.461581481889754,272.1893428282523,-2.751626,15.514241,-2.4887661497726802e-17,0.012504692066777512,3.7556634522157175,2360,-0.035711773,0.0022783647
0.9999902065988405,-20.013477593982763,17.852790527887173,0.01568949176858598,0.006361180195826215,0.17080240421027262,0.9329509378927319,0.4508083,0.6556503322780172,1254,0.747411473277457,4.609053497942385,0.19753086419753085,3.0210931,0.092904665,0.062163370816856675,1.6485830082532558,-4.312038735451985,308.2521051785983,-2.6961455,15.513999,-5.666210014035887e-18,0.011456474841754539,4.787510720486533,2380,-0.046103038,0.0024104887
0.999989972284919,-15.840852476065637,14.989024892236081,0.020581603481147556,0.0032975153123544778,0.16351238404476515,0.9236678540097921,0.4565094,0.6864791926046937,1198,0.7260665252464433,4.609053497942385,0.19753086419753085,3.0028443,0.0819011,0.05878964893444102,1.7465389298635028,-3.455974249571522,293.47496608729824,-2.8869803,15.513596,2.372429835592989e-17,0.012492712555399856,4.114346871262386,2400,-0.039736733,0.0032122594
0.9999916343184764,-16.873175494230775,18.667205278038832,0.011358607345897945,0.003928393646069787,0.17614139654629896,0.8946771326106563,0.47447637,0.5294971916405309,1160,0.7152358848067416,4.609053497942385,0.19753086419753085,3.0429125,0.072381124,0.06977068617030638,1.7080748369811005,-4.471294034763535,279.3250534044306,-3.0046244,15.5124,6.1253684117250015e-18,0.018579794881708966,2.8730423399401364,2420,-0.039221484,0.0020318213
0.9999901848655327,-14.147466854954082,19.031087654481222,0.01860055337846415,0.004729617415675269,0.1917978349630565,0.9232973385780419,0.45591256,0.67146659459028,1198,0.7523806457353165,4.609053497942385,0.19753086419753085,3.314033,0.08467766,0.05761355933331779,1.8554964828714449,-5.041843505716112,294.5753361542085,-2.5584269,15.511588,4.744859671185978e-17,0.014792254613199017,4.305172270189475,2440,-0.03742575,0.0022058606
0.9999915940531238,-20.079003017305396,23.293846086233913,0.021071449742392084,0.006586876516941438,0.17489050985167606,0.9273023594417559,0.4598191,0.55787399702824,1237,0.7483396202090807,4.609053497942385,0.19753086419753085,2.868199,0.099726774,0.06507073445721549,1.790506846808559,-4.564057610128245,304.2514474785895,-2.6778333,15.510052,-2.872040160711804e-17,0.012714927614448458,4.558048314589213,2460,-0.035652906,0.0022087384
0.9999910854924691,-9.011849191134115,12.192867930869376,0.018764492435670403,0.00426337376309798,0.18459288235009805,0.9129535798594917,0.45683578,0.5742014649721789,1104,0.7020792684662729,4.609053497942385,0.19753086419753085,2.719504,0.08016155,0.049395683643483276,2.1265462536986655,-4.0822767763924315,268.67993695852715,-2.6462486,15.509122,-1.9308226515220113e-17,0.016267838048437986,4.129870990748758,2480,-0.031736054,0.0019813068
0.9999916226997787,-13.1601736190102,17.217186279373465,-0.002090391818855883,0.0048998790384835855,0.20087822863593777,0.9189167750071409,0.4592368,0.5811289129243353,1216,0.7584974392807059,4.609053497942385,0.19753086419753085,2.8579805,0.07473773,0.055170317359892876,1.8907573471473462,-4.379544501247342,297.5034716532204,-3.0076554,15.509021,-4.674623261579606e-17,0.016287945773188393,3.518407440635146,2500,-0.034345385,0.002448576
0.9999926362396204,-21.03177469902515,18.573838248319948,0.01708827009446798,0.004300968387476104,0.18440175846624934,0.8994826338764274,0.46395198,0.5239065032238337,1045,0.7055160268422883,4.609053497942385,0.19753086419753085,3.114335,0.069553405,0.05996896344569333,1.6411773170848336,-3.647767862510982,256.80482120875087,-3.1709018,15.508281,2.7197808067372257e-17,0.018535696246964786,4.9686132852028395,2520,-0.04311404,0.0028547323
0.999991159643833,-19.012177778556467,20.145332361775218,0.0023690124346842033,0.0026626834014739555,0.16795442345468464,0.9426677760678424,0.4750922,0.6110687231481718,1206,0.732187358638281,4.609053497942385,0.19753086419753085,3.092208,0.073706225,0.056491312885868276,1.6209241045721483,-4.3798446191730855,295.90802163260383,-2.7879086,15.508202,2.3566923242457718e-17,0.0097222621687913,4.714099486898683,2540,-0.032911465,0.0024696386
0.9999915762761076,-18.522981743098647,18.74785974539359,0.020901334708214488,0.004727579537224332,0.2204032144310758,0.9043411890110882,0.467957,0.5967799239533327,1239,0.7749308843354162,4.609053497942385,0.19753086419753085,3.127727,0.0791974,0.058852098872236455,2.1099246264563702,-4.726491532009297,297.9585206745683,-3.431501,15.507557,-1.1469616396450366e-17,0.02123329356218077,3.663949575454265,2560,-0.038254667,0.0026171147
0.9999904427761703,-14.137997512727072,14.6914546766288,0.020783528597254835,0.0053909008550299875,0.22025664229643502,0.9451804610032168,0.46454817,0.6977693191142297,1288,0.7987030706291296,4.609053497942385,0.19753086419753085,3.3161962,0.08491733,0.06874987153949347,1.9998268454345642,-4.881369015230545,312.5525315722968,-2.7858882,15.50663,-2.2066544588822986e-17,0.01224575184877423,4.0543968730256115,2580,-0.038617477,0.00244594
0.9999912287537988,-13.860733575469578,12.095287986944108,0.01397552991670765,0.0028777776808338986,0.17305720460272275,0.9213174584142879,0.47884414,0.6194042638887932,1054,0.7049846938747732,4.609053497942385,0.19753086419753085,3.0633564,0.06979671,0.05687344011059251,1.6509137108126286,-5.213986042772853,262.24353437485246,-3.07724,15.505798,-1.3482784359774197e-17,0.013629123067675929,4.518220234211726,2600,-0.042299833,0.002677067
0.9999923392949572,-15.44865994876536,15.43936330437804,0.019763494209333335,0.0032750307708889798,0.21016071256644045,0.9182662447168294,0.4633075,0.5692693446416144,1190,0.7490248551820687,4.609053497942385,0.19753086419753085,3.2729387,0.07724399,0.060795619699632486,1.9371699325563319,-3.9817612458316938,284.9817981360751,-2.9951735,15.504769,-2.3883789437314293e-17,0.017227032947341833,3.486753009924748,2620,-0.032551683,0.0023959985
0.9999898470018321,-16.62900915042069,41.63312680409458,0.017332362199563498,0.004500384990833747,0.17312016662340504,0.9459337814023082,0.46232337,0.7223116147289488,1257,0.7351320524517218,4.609053497942385,0.19753086419753085,2.7629728,0.09088732,0.06546614841889684,1.7983675653690332,-4.448370463213661,302.35497248300504,-3.0419044,15.503137,1.130537367955609e-17,0.009486468105881128,3.7093252046721057,2640,-0.091382094,0.002953902
0.9999907701762017,-16.815980155890287,12.227274363352125,0.02055366689428,0.004779326767884409,0.19649649789843063,0.9225068107965747,0.4531551,0.586423783294187,1203,0.7612754088964616,4.609053497942385,0.19753086419753085,3.8027985,0.087917246,0.05293748613762432,2.032696490046493,-4.040478973831797,296.3667140150077,-2.863171,15.502388,-4.725138724921697e-17,0.015264461766262897,3.720749751097993,2660,-0.03438449,0.0023512647
0.9999915927656912,-17.62908653550916,15.330831477864399,0.02188156563033896,0.0050090734012078735,0.23116543200019296,0.936059839319623,0.44860873,0.5763165811625128,1356,0.8456176634374116,4.609053497942385,0.19753086419753085,3.19284,0.092909,0.056187638507095086,2.0038812440702682,-4.853414571295864,335.4509774756057,-3.1001534,15.502363,0.0,0.014910175956773443,3.9867507157056887,2680,-0.032571148,0.0021768545
0.999992382428668,-22.032526988109375,19.545298477676994,0.015103395999560081,0.003281154894373127,0.2642656178043114,0.9072699583233919,0.47108206,0.5659191440344855,1382,0.8539618048544894,4.609053497942385,0.19753086419753085,3.7002046,0.07725834,0.060774701501770174,2.263836042900784,-3.8586391940455007,336.0075921692409,-3.062705,15.5037155,1.0282818173083938e-17,0.024952459732308363,3.145614889714586,2700,-0.043325495,0.0023311933
0.9999917694434861,-27.894559853877897,10.624878062036524,0.017409047038456003,0.0014172135695550022,0.157393946360988,0.8714223787092691,0.46895957,0.5205825511281452,1080,0.6802778111917624,4.609053497942385,0.19753086419753085,3.1552677,0.060774527,0.05392486349385179,1.6560573653743016,-4.714148881001392,263.0458865331273,-3.1616178,15.505479,0.0,0.020679930202081063,3.8144885121025895,2720,-0.036875565,0.0027118523
0.9999919031218762,-24.06418952039297,12.78900255408272,0.02373033532139392,0.005364510350968955,0.18200252015890656,0.9181140712684815,0.46087086,0.5326217666215887,1187,0.748740780506424,4.609053497942385,0.19753086419753085,3.630005,0.08426697,0.0570943353845102,1.8168901253146068,-4.16157193678394,296.5160471909256,-2.7812512,15.505805,-2.3944152847855102e-17,0.014965980288165981,4.069280564617661,2740,-0.03745362,0.0027802025
0.999989858289129,-15.873860824639493,13.31022675575317,0.021386973120572098,0.005744453434912113,0.16067887767924488,0.9242473429643039,0.48164463,0.6891739216467317,1153,0.7136324229611524,4.609053497942385,0.19753086419753085,3.6256714,0.06721847,0.06376778777228213,1.6347854097757433,-4.215085856917793,284.5504601920308,-3.0743995,15.505879,9.243834376757591e-18,0.012182052006317863,3.3978317876403636,2760,-0.044354282,0.0030757047
0.9999896128934996,-6.677013228209614,7.252829916171943,0.021555987971546484,0.005368140494764087,0.16255692873375674,0.9162650041266881,0.46844175,0.6858318586291232,1162,0.7324514807689557,4.609053497942385,0.19753086419753085,2.7560716,0.08769881,0.04994621938503583,1.6759013033953216,-5.979161757927726,290.4203091066132,-3.4460497,15.50484,-4.891860487160759e-17,0.013618267502612844,4.117196487558568,2780,-0.035846457,0.0026560298
